name,actual_deathdate,gpt_deathdate,abs_date_difference,is_accurate
Dan Reeves,2022-01-01,2022-01-01,0.0,True
Sidney Poitier,2022-01-06,2022-01-06,0.0,True
Peter Bogdanovich,2022-01-06,2022-01-06,0.0,True
Bob Saget,2022-01-09,2022-01-09,0.0,True
Robert Durst,2022-01-10,2022-01-10,0.0,True
Don Maynard,2022-01-10,2022-01-10,0.0,True
Ronnie Spector,2022-01-12,2022-01-12,0.0,True
Peter Robbins,2022-01-18,2022-01-18,0.0,True
André Leon Talley,2022-01-18,2022-01-18,0.0,True
Meat Loaf,2022-01-20,2022-01-20,0.0,True
Louie Anderson,2022-01-21,2022-01-21,0.0,True
Moses J. Moseley,2022-01-26,2022-01-26,0.0,True
Howard Hesseman,2022-01-29,2022-01-29,0.0,True
Gerald Williams,2022-02-08,2022-02-08,0.0,True
Jeremy Giambi,2022-02-09,2022-02-09,0.0,True
Betty Davis,2022-02-09,2022-02-09,0.0,True
Ivan Reitman,2022-02-12,2022-02-12,0.0,True
Sally Kellerman,2022-02-24,2022-02-24,0.0,True
Ned Eisenberg,2022-02-27,2022-02-27,0.0,True
"Alan Ladd, Jr.",2022-03-02,2022-03-02,0.0,True
Emilio Delgado,2022-03-10,2022-03-10,0.0,True
Traci Braxton,2022-03-12,2022-03-12,0.0,True
William Hurt,2022-03-13,2022-03-13,0.0,True
Scott Hall,2022-03-14,2022-03-14,0.0,True
Madeleine Albright,2022-03-23,2022-03-23,0.0,True
Taylor Hawkins,2022-03-25,2022-03-25,0.0,True
Estelle Harris,2022-04-02,2022-04-02,0.0,True
Bobby Rydell,2022-04-05,2022-04-05,0.0,True
Rayfield Wright,2022-04-07,2022-04-07,0.0,True
Dwayne Haskins,2022-04-09,2022-04-09,0.0,True
Jack Higgins,2022-04-09,2022-04-09,0.0,True
Gary Brown (NFL),2022-04-10,2022-04-10,0.0,True
Shirley Spork,2022-04-12,2022-04-12,0.0,True
Cedric McMillan,2022-04-12,2022-04-12,0.0,True
Gilbert Gottfried,2022-04-12,2022-04-12,0.0,True
Mike Bossy,2022-04-14,2022-04-14,0.0,True
Liz Sheridan,2022-04-15,2022-04-15,0.0,True
Daryle Lamonica,2022-04-21,2022-04-21,0.0,True
Guy Lafleur,2022-04-22,2022-04-22,0.0,True
